area,bedrooms,bathrooms,age,price
1348,4,1,13,426591.1521147044
3642,4,1,40,851111.048030651
4306,4,3,33,1038583.941095724
2231,4,3,31,610535.1255805155
1860,4,1,21,515666.7371475333
1653,1,3,21,476410.54449217464
2342,5,1,6,621609.0398773374
863,3,1,11,298766.577211093
2886,4,3,25,753377.840109203
1197,4,1,12,374517.66501330136
3978,3,3,22,933847.9737323073
1411,3,1,7,415338.9439562857
4112,1,3,2,979710.9242148839
3899,5,3,14,965101.1886643004
4909,2,3,16,1151471.3094062007
3374,1,1,48,777637.5349543169
2764,2,1,44,658136.9034805292
2817,1,2,22,688004.164495205
578,5,1,4,264234.58640730823
3872,5,1,30,935257.9722470593
3663,2,1,10,848788.9991391704
2545,4,2,25,657295.9236788073
2123,4,2,37,574497.1377957137
2113,4,1,21,567123.5326449082
1010,2,1,38,302973.4963649021
4706,4,3,47,1093644.642047805
2597,3,1,20,657050.4060223931
2891,3,3,41,743997.2335899699
1998,5,1,4,566090.0356209017
2276,2,3,38,600941.9023840914
1718,4,2,4,495975.9126612987
2821,3,2,21,707526.576534479
1844,4,1,39,509514.9424131105
736,1,2,31,282509.4666985489
2627,4,2,34,687293.7590815525
1686,5,3,26,520580.7164444561
4252,1,2,42,981446.0046664918
3562,2,1,45,853714.6071316396
873,4,1,23,312161.3808461731
3732,4,2,38,889768.8420465497
2974,1,1,3,733484.8292577972
1907,5,2,28,549754.6452538542
1111,5,1,47,364823.0768842727
4495,5,3,38,1078923.7432765912
2852,2,2,29,699355.1349481504
2174,1,1,36,531452.0471524941
1797,3,3,48,502628.5249045169
2833,2,2,34,712059.4625683101
2159,5,1,26,569433.5933531541
4049,5,2,11,989286.5464564855
3195,4,3,40,798423.125399745
3133,2,2,9,768566.3311128465
4043,1,3,18,962029.5097660833
4997,5,3,26,1189839.8891335789
743,3,1,8,293029.76537866937
3081,4,3,30,767468.80337634
3715,1,3,40,893709.6470867579
3300,1,1,42,777101.9651719956
2181,1,3,21,581614.3683319115
3547,4,1,34,847502.5781695942
1297,3,1,11,416914.49208620156
3003,5,3,13,798572.2427129373
2774,4,2,48,700507.0559642508
4216,4,3,3,1023776.6132414886
945,3,2,33,330564.62888988975
1624,1,3,25,479072.32054397167
4628,5,1,6,1097999.917847067
3653,2,3,20,869465.769885012
2155,1,1,1,560146.4239886607
2922,1,2,18,724041.2133137761
2281,3,3,24,604135.3683402828
1807,2,2,47,487870.35248561675
2131,5,3,21,592929.5639362348
2556,5,1,37,658994.9283594139
3884,5,1,37,902467.6549808705
2515,3,3,13,664682.5447629208
686,2,2,45,258589.34085504865
4466,2,3,37,1032611.5017985739
4549,1,3,16,1071315.2801697457
2659,4,3,38,703155.1056973911
4540,2,2,25,1041504.311396766
4843,5,3,46,1131269.221591059
1504,5,1,21,452912.2368315477
3456,4,3,8,861908.8703170068
4296,4,3,47,1030430.8000414966
4671,1,1,24,1067167.6600154778
3793,1,3,21,913631.9989808211
1564,3,2,6,473116.9034554515
712,5,3,8,331743.71216706856
1633,3,2,37,464048.9371053854
4699,5,3,48,1128252.845726876
1080,3,3,10,380240.6439247847
994,1,3,6,366410.9855689575
1387,2,2,26,403084.6075797985
4569,4,1,34,1048837.6834560179
4580,5,3,21,1083359.434072792
3096,1,3,1,775292.3420122828
4932,1,3,34,1111762.7237812378
3014,1,1,20,734450.4940679044
665,3,3,10,307122.7227166107
1234,4,2,3,420673.9674687682
873,1,1,17,293926.7844916477
2018,3,2,24,540674.5918560886
3757,1,2,26,879641.1828773383
4861,3,1,43,1114070.8068786773
3285,2,1,17,783585.5492600631
1700,3,3,18,495829.8379837519
4282,5,1,41,982376.5734330496
3047,4,2,18,763266.7300960792
4954,3,3,38,1129177.7110245912
3994,4,1,42,941105.1736904259
535,3,2,39,255311.67266182246
560,4,1,13,251743.1817277945
2321,2,3,7,631839.8130846942
4751,5,2,48,1100435.45347043
1557,5,1,25,463443.8571722514
4458,5,3,34,1073319.5555156497
1935,3,1,15,520060.3999096051
3800,5,3,6,956182.0334865311
556,1,2,10,229342.71949532448
4318,1,2,38,985774.7498798796
3089,5,1,39,762950.4797761226
2789,5,2,12,711336.0686375189
3473,3,1,26,808503.0980726851
1457,5,1,17,429304.76394373074
2094,4,2,20,582943.0683392395
4710,2,1,24,1066239.5962687165
3844,3,1,49,892039.5757717404
4440,3,2,10,1029736.2150749183
2561,1,3,43,657089.7381066626
1269,3,1,42,387628.4121981739
4335,3,1,42,983330.3696497667
4854,2,1,40,1097560.602764538
2358,4,2,27,625590.7760321884
2695,2,3,43,664737.9497598996
3048,4,2,12,757273.0523384911
4334,1,2,8,1010137.23487855
4242,2,2,28,983359.5118933102
2075,2,3,33,572312.2494645393
3493,2,2,31,832216.2687526759
1806,5,2,23,532376.7089336078
4967,5,2,30,1179635.2642298017
1664,2,3,33,495268.490876314
3813,3,3,3,931771.727313896
1460,1,3,23,439249.68724703125
2805,3,3,48,716944.4544306179
3992,1,2,41,925513.9116749611
4446,1,3,48,1020910.0880518802
2034,5,1,25,554364.6814950496
3246,1,2,15,781663.771827635
3280,2,1,3,784697.1289052162
1729,2,3,4,525633.6728123979
1833,1,1,34,487007.26238835324
2234,5,2,43,603263.8498112061
4099,3,2,37,965582.9226069382
1681,5,2,1,514045.4073576431
3504,5,1,25,865232.4113596821
3014,3,2,39,753788.8051641799
3345,2,2,13,818186.1083271089
2583,4,1,16,672312.6426961452
3847,5,3,27,957505.7080804157
4484,2,2,24,1046540.618538083
4107,1,3,30,966711.3137332919
4951,5,3,17,1178219.0052911453
2230,5,2,19,610727.7437640076
4677,1,1,46,1021682.4926250682
3488,4,3,34,865321.5161949329
2586,4,1,4,662789.4446659588
862,3,2,39,313500.09066957125
2403,1,2,8,628004.884241871
4367,2,2,21,1014628.2467544036
1959,2,2,49,513149.9832889038
2954,4,2,25,739768.7137513836
3225,3,2,3,789198.6479257607
1042,3,1,11,361228.0533535749
2299,2,2,35,574533.0898107075
739,3,3,25,300952.1697376894
